ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('1481', 'Rodh Gao', '35', '2014-08-21', null, null, null, null), 
('1482', 'Rohtak Road', '35', '2014-08-21', null, null, null, null), 
('1483', 'Sagan Village ', '35', '2014-08-21', null, null, null, null), 
('1484', 'Sanjay Colony', '35', '2014-08-21', null, null, null, null), 
('1485', 'Sant Colony', '35', '2014-08-21', null, null, null, null), 
('1486', 'Sapla', '35', '2014-08-21', null, null, null, null), 
('1487', 'Sarai Village', '35', '2014-08-21', null, null, null, null), 
('1488', 'Sector-15', '35', '2014-08-21', null, null, null, null), 
('1489', 'Sector-17', '35', '2014-08-21', null, null, null, null), 
('1490', 'Sector-18', '35', '2014-08-21', null, null, null, null), 
('1491', 'Sector-2', '35', '2014-08-21', null, null, null, null), 
('1492', 'Sector-6', '35', '2014-08-21', null, null, null, null), 
('1493', 'Sector-7', '35', '2014-08-21', null, null, null, null), 
('1494', 'Sector-8', '35', '2014-08-21', null, null, null, null), 
('1495', 'Sector-9', '35', '2014-08-21', null, null, null, null), 
('1496', 'Sector-9A', '35', '2014-08-21', null, null, null, null), 
('1497', 'Shakol', '35', '2014-08-21', null, null, null, null), 
('1498', 'Shakti Nagar', '35', '2014-08-21', null, null, null, null), 
('1499', 'Shankar Garden', '35', '2014-08-21', null, null, null, null), 
('1500', 'Shastri Nagar', '35', '2014-08-21', null, null, null, null), 
('1501', 'Sheetal Nagar', '35', '2014-08-21', null, null, null, null), 
('1502', 'Sonipat Road', '35', '2014-08-21', null, null, null, null), 
('1503', 'Teacher Colony', '35', '2014-08-21', null, null, null, null), 
('1504', 'Vijay Nagar', '35', '2014-08-21', null, null, null, null), 
('1505', 'Vikas Nagar', '35', '2014-08-21', null, null, null, null), 
('1506', 'Vivekanand Nagar', '35', '2014-08-21', null, null, null, null), 
('1507', 'Adarsh Nagar', '36', '2014-08-21', null, null, null, null), 
('1508', 'Bharat Nagar', '36', '2014-08-21', null, null, null, null), 
('1509', 'Bhuwani Khera', '36', '2014-08-21', null, null, null, null), 
('1510', 'Bakil Colony', '36', '2014-08-21', null, null, null, null), 
('1511', 'Baliyali Village', '36', '2014-08-21', null, null, null, null), 
('1512', 'Bampa Village', '36', '2014-08-21', null, null, null, null), 
('1513', 'Bank Colony', '36', '2014-08-21', null, null, null, null), 
('1514', 'Bawani Khera', '36', '2014-08-21', null, null, null, null), 
('1515', 'Bhiwani', '36', '2014-08-21', null, null, null, null), 
('1516', 'By Pass', '36', '2014-08-21', null, null, null, null), 
('1517', 'Chang Village', '36', '2014-08-21', null, null, null, null), 
('1518', 'Deysar Village', '36', '2014-08-21', null, null, null, null), 
('1519', 'Durga Colony', '36', '2014-08-21', null, null, null, null), 
('1520', 'Dabri Gate', '36', '2014-08-21', null, null, null, null), 
('1521', 'Dadri', '36', '2014-08-21', null, null, null, null), 
('1522', 'Dhanihari Singh Village', '36', '2014-08-21', null, null, null, null), 
('1523', 'Garima Park', '36', '2014-08-21', null, null, null, null), 
('1524', 'Gokulpura', '36', '2014-08-21', null, null, null, null), 
('1525', 'Hansi Gate', '36', '2014-08-21', null, null, null, null), 
('1526', 'Hansi', '36', '2014-08-21', null, null, null, null), 
('1527', 'Hathras Road', '36', '2014-08-21', null, null, null, null), 
('1528', 'Hisar Rajgarh Highway', '36', '2014-08-21', null, null, null, null), 
('1529', 'Huda Sector-13', '36', '2014-08-21', null, null, null, null), 
('1530', 'Hudda Sector-23', '36', '2014-08-21', null, null, null, null), 
('1531', 'Jagat Colony', '36', '2014-08-21', null, null, null, null), 
('1532', 'JAMALPUR VILLAGE', '36', '2014-08-21', null, null, null, null), 
('1533', 'KALINGA VILLAGE', '36', '2014-08-21', null, null, null, null), 
('1534', 'KOT UMRAWAT VILLAGE', '36', '2014-08-21', null, null, null, null), 
('1535', 'KRISHNA COLONY', '36', '2014-08-21', null, null, null, null), 
('1536', 'LOHARU ROAD', '36', '2014-08-21', null, null, null, null), 
('1537', 'LOHARU VILLAGE', '36', '2014-08-21', null, null, null, null), 
('1538', 'MUNICIPAL CORPORATION COLONY', '36', '2014-08-21', null, null, null, null), 
('1539', 'NAYA BAZAR', '36', '2014-08-21', null, null, null, null), 
('1540', 'NEW KHAT MANDI ROAD', '36', '2014-08-21', null, null, null, null), 
('1541', 'Old-Bus-Stand', '36', '2014-08-21', null, null, null, null), 
('1542', 'Prem Nagar', '36', '2014-08-21', null, null, null, null), 
('1543', 'RAJEEV COLONY', '36', '2014-08-21', null, null, null, null), 
('1544', 'RAM NAGAR COLONY', '36', '2014-08-21', null, null, null, null), 
('1545', 'Rajgarh Road', '36', '2014-08-21', null, null, null, null), 
('1546', 'Rohtak Gate', '36', '2014-08-21', null, null, null, null), 
('1547', 'Rohtak Road', '36', '2014-08-21', null, null, null, null), 
('1548', 'SUIE', '36', '2014-08-21', null, null, null, null), 
('1549', 'Sayang', '36', '2014-08-21', null, null, null, null), 
('1550', 'Sector-13', '36', '2014-08-21', null, null, null, null), 
('1551', 'Sector-21', '36', '2014-08-21', null, null, null, null), 
('1552', 'Siwani', '36', '2014-08-21', null, null, null, null), 
('1553', 'TIGRAM VILLAGE', '36', '2014-08-21', null, null, null, null), 
('1554', 'Tosham Road', '36', '2014-08-21', null, null, null, null), 
('1555', 'URBAN ESTATE', '36', '2014-08-21', null, null, null, null), 
('1556', 'YAIN CHOWK', '36', '2014-08-21', null, null, null, null), 
('1557', 'Digmore', '39', '2014-08-21', null, null, null, null), 
('1558', 'Adampur Road', '40', '2014-08-21', null, null, null, null), 
('1559', 'Agroha more', '40', '2014-08-21', null, null, null, null), 
('1560', 'Alnabad', '40', '2014-08-21', null, null, null, null), 
('1561', 'Azad Nagar', '40', '2014-08-21', null, null, null, null), 
('1562', 'Badopal', '40', '2014-08-21', null, null, null, null), 
('1563', 'Badra Road', '40', '2014-08-21', null, null, null, null), 
('1564', 'Bagla Road', '40', '2014-08-21', null, null, null, null), 
('1565', 'Bal Samandh Road', '40', '2014-08-21', null, null, null, null), 
('1566', 'Bank Colony', '40', '2014-08-21', null, null, null, null), 
('1567', 'Barwala', '40', '2014-08-21', null, null, null, null), 
('1568', 'Barwala Village', '40', '2014-08-21', null, null, null, null), 
('1569', 'Barwala Road', '40', '2014-08-21', null, null, null, null), 
('1570', 'Bhiwani Road', '40', '2014-08-21', null, null, null, null), 
('1571', 'Bhuna', '40', '2014-08-21', null, null, null, null), 
('1572', 'Bhuna Hisar Road', '40', '2014-08-21', null, null, null, null), 
('1573', 'Bhuna Road', '40', '2014-08-21', null, null, null, null), 
('1574', 'Camry road', '40', '2014-08-21', null, null, null, null), 
('1575', 'Chandigarh road', '40', '2014-08-21', null, null, null, null), 
('1576', 'Chikenwas', '40', '2014-08-21', null, null, null, null), 
('1577', 'Court Road', '40', '2014-08-21', null, null, null, null), 
('1578', 'D.N.College road', '40', '2014-08-21', null, null, null, null), 
('1579', 'Dabra chouk', '40', '2014-08-21', null, null, null, null), 
('1580', 'Dabra road', '40', '2014-08-21', null, null, null, null), 
('1581', 'Defence colony', '40', '2014-08-21', null, null, null, null), 
('1582', 'Delhi Bye Pass', '40', '2014-08-21', null, null, null, null), 
('1583', 'Delhi Road', '40', '2014-08-21', null, null, null, null), 
('1584', 'Devi Bhawan Road', '40', '2014-08-21', null, null, null, null), 
('1585', 'Ding road', '40', '2014-08-21', null, null, null, null), 
('1586', 'Fatehabad Road', '40', '2014-08-21', null, null, null, null), 
('1587', 'G.T.Road', '40', '2014-08-21', null, null, null, null), 
('1588', 'Gangwa Road', '40', '2014-08-21', null, null, null, null), 
('1589', 'Green park', '40', '2014-08-21', null, null, null, null), 
('1590', 'Hansi Road', '40', '2014-08-21', null, null, null, null), 
('1591', 'Hansi barwala road', '40', '2014-08-21', null, null, null, null), 
('1592', 'Hanspur Road', '40', '2014-08-21', null, null, null, null), 
('1593', 'Hanuman colony', '40', '2014-08-21', null, null, null, null), 
('1594', 'Hisar Road', '40', '2014-08-21', null, null, null, null), 
('1595', 'Histricity road', '40', '2014-08-21', null, null, null, null), 
('1596', 'Jakhal Village', '40', '2014-08-21', null, null, null, null), 
('1597', 'Jindal road', '40', '2014-08-21', null, null, null, null), 
('1598', 'Kaimri road', '40', '2014-08-21', null, null, null, null), 
('1599', 'Karnal road', '40', '2014-08-21', null, null, null, null), 
('1600', 'kharar road', '40', '2014-08-21', null, null, null, null), 
('1601', 'Ladwa road', '40', '2014-08-21', null, null, null, null), 
('1602', 'Link road', '40', '2014-08-21', null, null, null, null), 
('1603', 'Loharu road', '40', '2014-08-21', null, null, null, null), 
('1604', 'Main Agarsen Market', '40', '2014-08-21', null, null, null, null), 
('1605', 'Mandi township', '40', '2014-08-21', null, null, null, null), 
('1606', 'Marble Word', '40', '2014-08-21', null, null, null, null), 
('1607', 'Matloda', '40', '2014-08-21', null, null, null, null), 
('1608', 'Mehrauli road', '40', '2014-08-21', null, null, null, null), 
('1609', 'Mill gate road', '40', '2014-08-21', null, null, null, null), 
('1610', 'Mirzapur road', '40', '2014-08-21', null, null, null, null), 
('1611', 'Model Town', '40', '2014-08-21', null, null, null, null), 
('1612', 'New geen nagar', '40', '2014-08-21', null, null, null, null), 
('1613', 'Patel Nagar', '40', '2014-08-21', null, null, null, null), 
('1614', 'Pehwa', '40', '2014-08-21', null, null, null, null), 
('1615', 'Preeti nagar', '40', '2014-08-21', null, null, null, null), 
('1616', 'Railway road', '40', '2014-08-21', null, null, null, null), 
('1617', 'Raipur', '40', '2014-08-21', null, null, null, null), 
('1618', 'Raipur Road', '40', '2014-08-21', null, null, null, null), 
('1619', 'Rajgarh road', '40', '2014-08-21', null, null, null, null), 
('1620', 'Ratiya road', '40', '2014-08-21', null, null, null, null), 
('1621', 'Red square market', '40', '2014-08-21', null, null, null, null), 
('1622', 'Saini Market', '40', '2014-08-21', null, null, null, null), 
('1623', 'Sector-1', '40', '2014-08-21', null, null, null, null), 
('1624', 'Sector-10', '40', '2014-08-21', null, null, null, null), 
('1625', 'Sector-11', '40', '2014-08-21', null, null, null, null), 
('1626', 'Sector-12', '40', '2014-08-21', null, null, null, null), 
('1627', 'Sector-14', '40', '2014-08-21', null, null, null, null), 
('1628', 'Sector-15', '40', '2014-08-21', null, null, null, null), 
('1629', 'Sector-16', '40', '2014-08-21', null, null, null, null), 
('1630', 'Sector-17', '40', '2014-08-21', null, null, null, null), 
('1631', 'Sector-18', '40', '2014-08-21', null, null, null, null), 
('1632', 'Sector-22', '40', '2014-08-21', null, null, null, null), 
('1633', 'Sector-27', '40', '2014-08-21', null, null, null, null), 
('1634', 'Sector-33', '40', '2014-08-21', null, null, null, null), 
('1635', 'Sector-4', '40', '2014-08-21', null, null, null, null), 
('1636', 'Sector-9', '40', '2014-08-21', null, null, null, null), 
('1637', 'Shimla Road', '40', '2014-08-21', null, null, null, null), 
('1638', 'Shivani Road', '40', '2014-08-21', null, null, null, null), 
('1639', 'Sirsa Road', '40', '2014-08-21', null, null, null, null), 
('1640', 'Station Road', '40', '2014-08-21', null, null, null, null), 
('1641', 'Siwani Road', '40', '2014-08-21', null, null, null, null), 
('1642', 'Toshom Road', '40', '2014-08-21', null, null, null, null), 
('1643', 'Vidyut Nagar', '40', '2014-08-21', null, null, null, null), 
('1644', 'Vill-Jamalpurc', '40', '2014-08-21', null, null, null, null), 
('1645', 'Vill-Kirtan', '40', '2014-08-21', null, null, null, null), 
('1646', 'Virat nagar', '40', '2014-08-21', null, null, null, null), 
('1647', 'Kheri', '42', '2014-08-21', null, null, null, null), 
('1648', 'Luhari', '42', '2014-08-21', null, null, null, null), 
('1649', 'Mehm', '42', '2014-08-21', null, null, null, null), 
('1650', 'Subana Road', '42', '2014-08-21', null, null, null, null), 
('1651', 'Village Kheri', '42', '2014-08-21', null, null, null, null), 
('1652', 'Alewa Village', '43', '2014-08-21', null, null, null, null), 
('1653', 'Anupgarh', '43', '2014-08-21', null, null, null, null), 
('1654', 'Asandh Karnal Road', '43', '2014-08-21', null, null, null, null), 
('1655', 'Asandh Road', '43', '2014-08-21', null, null, null, null), 
('1656', 'Baniya Khera Village', '43', '2014-08-21', null, null, null, null), 
('1657', 'Bhiwani road', '43', '2014-08-21', null, null, null, null), 
('1658', 'Choudhary Colony', '43', '2014-08-21', null, null, null, null), 
('1659', 'Desh Kera', '43', '2014-08-21', null, null, null, null), 
('1660', 'Employees Colony', '43', '2014-08-21', null, null, null, null), 
('1661', 'Gohana bye pass', '43', '2014-08-21', null, null, null, null), 
('1662', 'Gohana road', '43', '2014-08-21', null, null, null, null), 
('1663', 'Hamadpur', '43', '2014-08-21', null, null, null, null), 
('1664', 'Hansi Hisar road', '43', '2014-08-21', null, null, null, null), 
('1665', 'Hansi road', '43', '2014-08-21', null, null, null, null), 
('1666', 'Jajwan Village', '43', '2014-08-21', null, null, null, null), 
('1667', 'Jamni', '43', '2014-08-21', null, null, null, null), 
('1668', 'Jind barwala road', '43', '2014-08-21', null, null, null, null), 
('1669', 'Julana', '43', '2014-08-21', null, null, null, null), 
('1670', 'Julana Road', '43', '2014-08-21', null, null, null, null), 
('1671', 'Julana Village', '43', '2014-08-21', null, null, null, null), 
('1672', 'Julana gohana road', '43', '2014-08-21', null, null, null, null), 
('1673', 'Julana road', '43', '2014-08-21', null, null, null, null), 
('1674', 'Kaithal road', '43', '2014-08-21', null, null, null, null), 
('1675', 'Kharakgarh', '43', '2014-08-21', null, null, null, null), 
('1676', 'Kharakgarh Village', '43', '2014-08-21', null, null, null, null), 
('1677', 'Krishana Colony', '43', '2014-08-21', null, null, null, null), 
('1678', 'Kuruchetra road', '43', '2014-08-21', null, null, null, null), 
('1679', 'Link road', '43', '2014-08-21', null, null, null, null), 
('1680', 'Mandi Khurd Village', '43', '2014-08-21', null, null, null, null), 
('1681', 'Manohar Pur', '43', '2014-08-21', null, null, null, null), 
('1682', 'Narwana Village', '43', '2014-08-21', null, null, null, null), 
('1683', 'Narwana hansi road', '43', '2014-08-21', null, null, null, null), 
('1684', 'Narwana ludhiana road', '43', '2014-08-21', null, null, null, null), 
('1685', 'Narwana road', '43', '2014-08-21', null, null, null, null), 
('1686', 'New krishna colony', '43', '2014-08-21', null, null, null, null), 
('1687', 'Panipat road', '43', '2014-08-21', null, null, null, null), 
('1688', 'Ram colony', '43', '2014-08-21', null, null, null, null), 
('1689', 'Ritoli Village', '43', '2014-08-21', null, null, null, null), 
('1690', 'Rohtak road', '43', '2014-08-21', null, null, null, null), 
('1691', 'Rohtak road bye pass', '43', '2014-08-21', null, null, null, null), 
('1692', 'Rotak gohana bye pass road', '43', '2014-08-21', null, null, null, null), 
('1693', 'Safidon road', '43', '2014-08-21', null, null, null, null), 
('1694', 'Uttam Nagar', '43', '2014-08-21', null, null, null, null), 
('1695', 'Vijay Nagar', '43', '2014-08-21', null, null, null, null), 
('1696', 'Vikas nagar', '43', '2014-08-21', null, null, null, null), 
('1697', 'Bata Village', '44', '2014-08-21', null, null, null, null), 
('1698', 'Chilka Mandi', '44', '2014-08-21', null, null, null, null), 
('1699', 'Dand Town', '44', '2014-08-21', null, null, null, null), 
('1700', 'Gula-Chika', '44', '2014-08-21', null, null, null, null), 
('1701', 'Kaithal Road', '44', '2014-08-21', null, null, null, null), 
('1702', 'Pharl village', '44', '2014-08-21', null, null, null, null), 
('1703', 'Pundri', '44', '2014-08-21', null, null, null, null), 
('1704', 'Rakhi Village', '44', '2014-08-21', null, null, null, null), 
('1705', 'Rulab Chika', '44', '2014-08-21', null, null, null, null), 
('1706', 'Sector-19', '44', '2014-08-21', null, null, null, null), 
('1707', 'Sector-33', '44', '2014-08-21', null, null, null, null), 
('1708', 'Shanti Nagar', '44', '2014-08-21', null, null, null, null), 
('1709', 'Amar Market', '45', '2014-08-21', null, null, null, null), 
('1710', 'Amarpura Village', '45', '2014-08-21', null, null, null, null), 
('1711', 'Ambala Road', '45', '2014-08-21', null, null, null, null), 
('1712', 'Anaj Mandi', '45', '2014-08-21', null, null, null, null), 
('1713', 'Anand Vihar', '45', '2014-08-21', null, null, null, null), 
('1714', 'Asandh Road', '45', '2014-08-21', null, null, null, null), 
('1715', 'Ashok Colony', '45', '2014-08-21', null, null, null, null), 
('1716', 'Ashoka Nursing Colony', '45', '2014-08-21', null, null, null, null), 
('1717', 'Badsana village', '45', '2014-08-21', null, null, null, null), 
('1718', 'Baladi Chowk', '45', '2014-08-21', null, null, null, null), 
('1719', 'Balu Village', '45', '2014-08-21', null, null, null, null), 
('1720', 'Bank Colony', '45', '2014-08-21', null, null, null, null), 
('1721', 'Bansal (25) Duggal Colony', '45', '2014-08-21', null, null, null, null), 
('1722', 'Banyanpur Village', '45', '2014-08-21', null, null, null, null), 
('1723', 'Bara Gaon', '45', '2014-08-21', null, null, null, null), 
('1724', 'Barman Khera Village', '45', '2014-08-21', null, null, null, null), 
('1725', 'Basna Road', '45', '2014-08-21', null, null, null, null), 
('1726', 'Begam Pur', '45', '2014-08-21', null, null, null, null), 
('1727', 'Bhader Chandra Colony', '45', '2014-08-21', null, null, null, null), 
('1728', 'Brass Village', '45', '2014-08-21', null, null, null, null), 
('1729', 'CHD City', '45', '2014-08-21', null, null, null, null), 
('1730', 'Chaman Garden', '45', '2014-08-21', null, null, null, null), 
('1731', 'Chanda More', '45', '2014-08-21', null, null, null, null), 
('1732', 'Char caman', '45', '2014-08-21', null, null, null, null), 
('1733', 'Chora More', '45', '2014-08-21', null, null, null, null), 
('1734', 'Chorni Village', '45', '2014-08-21', null, null, null, null), 
('1735', 'Chowdhary Colony', '45', '2014-08-21', null, null, null, null), 
('1736', 'Commeety Chowk', '45', '2014-08-21', null, null, null, null), 
('1737', 'D C Colony', '45', '2014-08-21', null, null, null, null), 
('1738', 'Dabri Village', '45', '2014-08-21', null, null, null, null), 
('1739', 'Dard Village', '45', '2014-08-21', null, null, null, null), 
('1740', 'Dayal Singh Colony', '45', '2014-08-21', null, null, null, null), 
('1741', 'Dayalpura Gate', '45', '2014-08-21', null, null, null, null), 
('1742', 'Dayanand Colony', '45', '2014-08-21', null, null, null, null), 
('1743', 'Devkari Village', '45', '2014-08-21', null, null, null, null), 
('1744', 'Dhaka Basti', '45', '2014-08-21', null, null, null, null), 
('1745', 'Downdal Village', '45', '2014-08-21', null, null, null, null), 
('1746', 'Durga Colony', '45', '2014-08-21', null, null, null, null), 
('1747', 'Forest Colony', '45', '2014-08-21', null, null, null, null), 
('1748', 'G T Road Karnal', '45', '2014-08-21', null, null, null, null), 
('1749', 'Garonda', '45', '2014-08-21', null, null, null, null), 
('1750', 'Gaushala Road', '45', '2014-08-21', null, null, null, null), 
('1751', 'Gharounda', '45', '2014-08-21', null, null, null, null), 
('1752', 'Golf ground', '45', '2014-08-21', null, null, null, null), 
('1753', 'Gunola Village', '45', '2014-08-21', null, null, null, null), 
('1754', 'Guru Nanakpura', '45', '2014-08-21', null, null, null, null), 
('1755', 'Hansi Road', '45', '2014-08-21', null, null, null, null), 
('1756', 'Hari Ram Enclave', '45', '2014-08-21', null, null, null, null), 
('1757', 'Hauleli Village', '45', '2014-08-21', null, null, null, null), 
('1758', 'Huda Sector-24', '45', '2014-08-21', null, null, null, null), 
('1759', 'Indri', '45', '2014-08-21', null, null, null, null), 
('1760', 'Jalwana Village', '45', '2014-08-21', null, null, null, null), 
('1761', 'Janak Puri', '45', '2014-08-21', null, null, null, null), 
('1762', 'Jeewan Nagar', '45', '2014-08-21', null, null, null, null), 
('1763', 'Jondla Gate colony', '45', '2014-08-21', null, null, null, null), 
('1764', 'Jondla Village', '45', '2014-08-21', null, null, null, null), 
('1765', 'Jyoti Colony', '45', '2014-08-21', null, null, null, null), 
('1766', 'Kachhua Village', '45', '2014-08-21', null, null, null, null), 
('1767', 'Kachhwa Village', '45', '2014-08-21', null, null, null, null), 
('1768', 'Kailash Colony', '45', '2014-08-21', null, null, null, null), 
('1769', 'Kaimpa Road', '45', '2014-08-21', null, null, null, null), 
('1770', 'Kaithal Road', '45', '2014-08-21', null, null, null, null), 
('1771', 'Kalandary Gate Colony', '45', '2014-08-21', null, null, null, null), 
('1772', 'Kalka Road', '45', '2014-08-21', null, null, null, null), 
('1773', 'Kanika Vihar', '45', '2014-08-21', null, null, null, null), 
('1774', 'Karam Vihar', '45', '2014-08-21', null, null, null, null), 
('1775', 'Karanleg Village', '45', '2014-08-21', null, null, null, null), 
('1776', 'Karati Village', '45', '2014-08-21', null, null, null, null), 
('1777', 'Karkada Village', '45', '2014-08-21', null, null, null, null), 
('1778', 'Khanpur Village', '45', '2014-08-21', null, null, null, null), 
('1779', 'Kiroth Village', '45', '2014-08-21', null, null, null, null), 
('1780', 'Krishna Colony', '45', '2014-08-21', null, null, null, null), 
('1781', 'Kulpura Village', '45', '2014-08-21', null, null, null, null), 
('1782', 'Kunjpura Road', '45', '2014-08-21', null, null, null, null), 
('1783', 'LIC Colony', '45', '2014-08-21', null, null, null, null), 
('1784', 'Ladwa Village', '45', '2014-08-21', null, null, null, null), 
('1785', 'Link Road', '45', '2014-08-21', null, null, null, null), 
('1786', 'Maharana Pratap Chowk', '45', '2014-08-21', null, null, null, null), 
('1787', 'Mahavir Colony', '45', '2014-08-21', null, null, null, null), 
('1788', 'Main Market Karnal', '45', '2014-08-21', null, null, null, null), 
('1789', 'Main Sabji Mandi', '45', '2014-08-21', null, null, null, null), 
('1790', 'Malipur Village', '45', '2014-08-21', null, null, null, null), 
('1791', 'Mall Road', '45', '2014-08-21', null, null, null, null), 
('1792', 'Meerut Road', '45', '2014-08-21', null, null, null, null), 
('1793', 'MilakPur Village', '45', '2014-08-21', null, null, null, null), 
('1794', 'Model Town', '45', '2014-08-21', null, null, null, null), 
('1795', 'Mugal Majja Village', '45', '2014-08-21', null, null, null, null), 
('1796', 'Mughal Canal', '45', '2014-08-21', null, null, null, null), 
('1797', 'NH - 1', '45', '2014-08-21', null, null, null, null), 
('1798', 'Nangla Chowk', '45', '2014-08-21', null, null, null, null), 
('1799', 'Narsi Village', '45', '2014-08-21', null, null, null, null), 
('1800', 'Nehru Place', '45', '2014-08-21', null, null, null, null), 
('1801', 'Nilokheri', '45', '2014-08-21', null, null, null, null), 
('1802', 'Nirmal Kuteer', '45', '2014-08-21', null, null, null, null), 
('1803', 'Nising Village', '45', '2014-08-21', null, null, null, null), 
('1804', 'Officer Colony', '45', '2014-08-21', null, null, null, null), 
('1805', 'Pingli Road', '45', '2014-08-21', null, null, null, null), 
('1806', 'Police Line', '45', '2014-08-21', null, null, null, null), 
('1807', 'Prem Colony', '45', '2014-08-21', null, null, null, null), 
('1808', 'Prem Nagar', '45', '2014-08-21', null, null, null, null), 
('1809', 'R K Puram', '45', '2014-08-21', null, null, null, null), 
('1810', 'Railway Road', '45', '2014-08-21', null, null, null, null), 
('1811', 'Rajeev colony', '45', '2014-08-21', null, null, null, null), 
('1812', 'Rajiv Puram', '45', '2014-08-21', null, null, null, null), 
('1813', 'Ram Nagar Colony', '45', '2014-08-21', null, null, null, null), 
('1814', 'Rambha Village', '45', '2014-08-21', null, null, null, null), 
('1815', 'Ramesh Nagar', '45', '2014-08-21', null, null, null, null), 
('1816', 'Rawar village', '45', '2014-08-21', null, null, null, null), 
('1817', 'SP Colony', '45', '2014-08-21', null, null, null, null), 
('1818', 'Sadar Bazar', '45', '2014-08-21', null, null, null, null), 
('1819', 'Sadarpur', '45', '2014-08-21', null, null, null, null), 
('1820', 'Sagga Village', '45', '2014-08-21', null, null, null, null), 
('1821', 'Sainik Colony', '45', '2014-08-21', null, null, null, null), 
('1822', 'Salari Village', '45', '2014-08-21', null, null, null, null), 
('1823', 'Salaru', '45', '2014-08-21', null, null, null, null), 
('1824', 'Samanapahu Village', '45', '2014-08-21', null, null, null, null), 
('1825', 'Sant Nagar', '45', '2014-08-21', null, null, null, null), 
('1826', 'Sarafa Bazar', '45', '2014-08-21', null, null, null, null), 
('1827', 'Sector-1', '45', '2014-08-21', null, null, null, null), 
('1828', 'Sector-11', '45', '2014-08-21', null, null, null, null), 
('1829', 'Sector-12', '45', '2014-08-21', null, null, null, null), 
('1830', 'Sector-13', '45', '2014-08-21', null, null, null, null), 
('1831', 'Sector-14', '45', '2014-08-21', null, null, null, null), 
('1832', 'Sector-16', '45', '2014-08-21', null, null, null, null), 
('1833', 'Sector-2', '45', '2014-08-21', null, null, null, null), 
('1834', 'Sector-22', '45', '2014-08-21', null, null, null, null), 
('1835', 'Sector-3', '45', '2014-08-21', null, null, null, null), 
('1836', 'Sector-31', '45', '2014-08-21', null, null, null, null), 
('1837', 'Taraori', '45', '2014-08-21', null, null, null, null), 
('1838', 'Tarawari Village', '45', '2014-08-21', null, null, null, null), 
('1839', 'Uncha Samana Village', '45', '2014-08-21', null, null, null, null), 
('1840', 'Upkar Colony', '45', '2014-08-21', null, null, null, null), 
('1841', 'Urban Estate', '45', '2014-08-21', null, null, null, null), 
('1842', 'Varsat Village', '45', '2014-08-21', null, null, null, null), 
('1843', 'Vasant Vihar', '45', '2014-08-21', null, null, null, null), 
('1844', 'Vijay nagar', '45', '2014-08-21', null, null, null, null), 
('1845', 'Vikash Nagar', '45', '2014-08-21', null, null, null, null), 
('1846', 'Vishanu Vihar', '45', '2014-08-21', null, null, null, null), 
('1847', 'Adarsh Nagar', '46', '2014-08-21', null, null, null, null), 
('1848', 'Akash Nurasary', '46', '2014-08-21', null, null, null, null), 
('1849', 'Akta Vihar', '46', '2014-08-21', null, null, null, null), 
('1850', 'Ambala Road', '46', '2014-08-21', null, null, null, null), 
('1851', 'Amin Chunji', '46', '2014-08-21', null, null, null, null), 
('1852', 'Amin Road', '46', '2014-08-21', null, null, null, null), 
('1853', 'Arya Colony', '46', '2014-08-21', null, null, null, null), 
('1854', 'Azad Nagar', '46', '2014-08-21', null, null, null, null), 
('1855', 'Bank Colony', '46', '2014-08-21', null, null, null, null), 
('1856', 'Barnau Village', '46', '2014-08-21', null, null, null, null), 
('1857', 'Bhagwan Nagar Colony', '46', '2014-08-21', null, null, null, null), 
('1858', 'Bhatt Colony', '46', '2014-08-21', null, null, null, null), 
('1859', 'Bhawani Khera', '46', '2014-08-21', null, null, null, null), 
('1860', 'Brahman Kheri', '46', '2014-08-21', null, null, null, null), 
('1861', 'Bye Pass Highway', '46', '2014-08-21', null, null, null, null), 
('1862', 'Bye Pass Road', '46', '2014-08-21', null, null, null, null), 
('1863', 'Chetram Colony', '46', '2014-08-21', null, null, null, null), 
('1864', 'City Center', '46', '2014-08-21', null, null, null, null), 
('1865', 'Comples', '46', '2014-08-21', null, null, null, null), 
('1866', 'Dand', '46', '2014-08-21', null, null, null, null), 
('1867', 'Dayalpur', '46', '2014-08-21', null, null, null, null), 
('1868', 'Dayanand Colony', '46', '2014-08-21', null, null, null, null), 
('1869', 'Deba', '46', '2014-08-21', null, null, null, null), 
('1870', 'Didar Nagar', '46', '2014-08-21', null, null, null, null), 
('1871', 'G. T. Road', '46', '2014-08-21', null, null, null, null), 
('1872', 'G.T. Sarmana Road', '46', '2014-08-21', null, null, null, null), 
('1873', 'G.T.Karnal road', '46', '2014-08-21', null, null, null, null), 
('1874', 'Gandhi nagar', '46', '2014-08-21', null, null, null, null), 
('1875', 'Ganesh Colony', '46', '2014-08-21', null, null, null, null), 
('1876', 'Ganesh Nagar', '46', '2014-08-21', null, null, null, null), 
('1877', 'Gangot Road', '46', '2014-08-21', null, null, null, null), 
('1878', 'Gohana Road', '46', '2014-08-21', null, null, null, null), 
('1879', 'Guru Nanak Colony', '46', '2014-08-21', null, null, null, null), 
('1880', 'Gurudev Nagar', '46', '2014-08-21', null, null, null, null), 
('1881', 'Hargovind Nagar', '46', '2014-08-21', null, null, null, null), 
